iab_id,company_id,first_added,last_modified,gid
768,null,2020-06-05,2020-06-05,null
770,null,2020-06-05,2020-06-05,null
766,null,2020-05-29,2020-05-29,null
764,290749,2020-05-22,2020-06-05,5498
765,null,2020-05-22,2020-05-22,null
761,290746,2020-05-22,2020-06-05,null
763,290747,2020-05-22,2020-06-05,7497
759,254476,2020-05-08,2020-06-05,2747
760,290745,2020-05-08,2020-06-05,null
758,182208,2020-05-01,2020-06-05,2709
756,289798,2020-04-17,2020-06-05,5737
754,290738,2020-04-10,2020-04-10,3935
748,290737,2020-04-03,2020-04-10,null
749,290741,2020-04-03,2020-04-10,null
747,271621,2020-03-27,2020-04-10,null
746,290743,2020-03-27,2020-04-10,3771
742,177213,2020-03-20,2020-04-10,7437
743,290739,2020-03-20,2020-04-10,null
738,290740,2020-03-20,2020-04-10,null
736,290744,2020-03-20,2020-06-05,null
732,null,2020-03-13,2020-03-13,null
739,290742,2020-03-13,2020-04-10,null
734,282521,2020-03-05,2020-03-09,2983
709,null,2020-03-05,2020-03-05,null
741,290736,2020-02-27,2020-03-09,7376
731,290600,2020-02-27,2020-03-05,3525
744,277389,2020-02-20,2020-02-26,2257
740,201620,2020-02-20,2020-03-05,6023
737,290732,2020-02-13,2020-03-05,7306
723,290690,2020-02-06,2020-02-07,4455
733,290691,2020-02-06,2020-03-05,7304
729,290645,2020-01-23,2020-03-05,7322
728,194895,2020-01-16,2020-01-17,2358
724,290631,2020-01-09,2020-03-05,7312
721,288331,2019-12-20,2020-01-15,3547
719,290630,2019-12-13,2020-03-09,7380
707,131744,2019-12-13,2020-01-15,2067
678,290629,2019-12-13,2020-01-15,3059
720,290628,2019-12-06,2020-03-09,7378
694,290626,2019-11-29,2020-01-15,null
718,290627,2019-11-29,2020-01-15,null
717,251987,2019-11-29,2020-03-09,7386
713,290624,2019-11-24,2020-03-05,7313
716,290625,2019-11-24,2020-03-09,7382
708,290623,2019-11-24,2020-01-15,5431
664,149137,2019-11-16,2020-03-05,7321
702,288690,2019-11-16,2020-01-15,3850
649,262282,2019-11-16,2020-01-15,2343
561,290622,2019-11-16,2020-01-15,null
673,193676,2019-11-16,2020-03-11,3694
672,265853,2019-11-16,2020-01-14,2175
671,132208,2019-11-16,2020-01-14,3729
715,290621,2019-11-16,2020-03-05,7309
712,290620,2019-11-09,2020-01-14,3665
688,184025,2019-11-09,2020-01-14,3118
681,290619,2019-11-01,2020-03-05,7305
706,261252,2019-10-25,2020-01-14,2399
697,290617,2019-10-18,2020-01-14,6841
691,290640,2019-10-18,2020-01-15,5576
687,290638,2019-10-11,2020-03-05,7314
690,290639,2019-10-11,2020-03-09,7385
686,172229,2019-10-04,2020-01-15,2264
685,290637,2019-10-04,2020-01-15,1901
682,290636,2019-09-27,2020-03-09,7379
684,183374,2019-09-27,2020-01-15,3586
677,290635,2019-09-13,2020-01-15,1214
660,285881,2019-09-13,2020-01-15,1753
676,290634,2019-09-06,2020-03-05,7310
675,290633,2019-09-06,2020-03-05,7315
674,290632,2019-08-30,2020-03-05,7311
670,290579,2019-08-16,2020-03-05,7308
667,209140,2019-08-16,2019-08-22,4484
668,290578,2019-08-16,2020-03-05,7318
658,290577,2019-08-16,2020-03-05,7307
666,290575,2019-08-09,2019-08-22,null
663,290576,2019-08-09,2020-03-05,7317
655,290573,2019-08-02,2019-08-02,5908
650,203686,2019-08-02,2019-08-02,2758
665,140994,2019-08-02,2019-08-02,6465
662,290572,2019-08-02,2020-03-05,7316
657,289751,2019-07-31,2019-07-31,4464
656,290570,2019-07-19,2019-07-19,null
504,290571,2019-07-19,2019-07-19,null
647,180174,2019-07-19,2019-07-19,2062
648,290567,2019-07-19,2020-03-05,7319
654,290568,2019-07-19,2020-03-05,4324
659,290569,2019-07-19,2020-03-09,7384
613,290562,2019-07-13,2020-03-09,7387
652,290561,2019-07-13,2019-07-16,4526
646,290560,2019-07-13,2019-07-16,4547
573,51664,2019-07-13,2019-07-16,1729
653,290556,2019-07-05,2019-07-05,5572
635,290551,2019-06-21,2019-07-02,6131
645,290546,2019-06-21,2019-07-02,6130
579,290547,2019-06-21,2019-06-28,4387
644,290549,2019-06-14,2019-06-28,4631
634,172550,2019-06-14,2019-07-02,2718
639,290552,2019-06-14,2019-07-02,6132
638,290480,2019-05-31,2019-06-28,5949
628,287454,2019-05-17,2019-06-04,2834
626,290464,2019-05-17,2019-06-28,5943
630,290496,2019-05-17,2019-07-02,6133
631,290467,2019-05-17,2019-06-28,5954
627,290457,2019-05-17,2019-06-04,5252
619,290458,2019-05-10,2019-06-04,3757
625,279545,2019-05-10,2019-06-28,5939
623,203318,2019-05-03,2019-06-04,2338
618,191985,2019-05-03,2019-06-04,4928
624,290465,2019-04-19,2019-06-04,4501
620,290468,2019-04-19,2020-03-09,7377
610,290504,2019-04-19,2019-06-28,5938
621,166932,2019-04-19,2019-07-02,6135
617,290505,2019-04-12,2019-06-28,5948
615,290497,2019-04-05,2019-06-28,5937
609,290508,2019-04-05,2019-06-28,5950
614,290495,2019-04-05,2019-07-02,6138
591,290461,2019-04-05,2019-06-04,4230
607,290459,2019-04-05,2019-06-04,3929
602,190049,2019-03-29,2019-05-30,2344
612,290499,2019-03-29,2019-06-05,3680
606,290462,2019-03-22,2019-06-28,5945
608,290470,2019-03-22,2019-07-02,6137
599,290479,2019-03-15,2019-06-28,5947
604,290500,2019-03-15,2020-03-09,7381
584,197223,2019-03-08,2019-06-04,5381
601,287903,2019-03-08,2019-05-06,3238
576,251877,2019-03-01,2019-06-05,4730
549,290481,2019-03-01,2019-06-05,4593
598,290488,2019-03-01,2019-07-02,6129
597,288346,2019-03-01,2019-06-05,3433
592,290482,2019-03-01,2019-06-28,5941
596,290473,2019-03-01,2020-03-05,7320
593,290507,2019-02-22,2019-06-28,5951
574,290501,2019-02-22,2019-06-28,5952
581,202169,2019-02-22,2019-05-06,1668
580,136794,2019-02-15,2019-03-29,3379
578,290503,2019-02-15,2019-06-05,5758
590,288588,2019-02-15,2019-05-06,3810
587,290491,2019-02-15,2019-06-28,5946
569,290471,2019-02-08,2019-06-28,5936
577,29483,2019-02-08,2019-06-04,1736
548,45102,2019-01-31,2019-07-02,6136
568,290493,2019-01-25,2019-07-02,6134
559,262450,2019-01-25,2019-02-08,2826
570,290502,2019-01-25,2020-03-09,7383
572,290422,2019-01-18,2019-05-30,4097
571,290492,2019-01-18,2019-06-28,5957
565,290434,2019-01-11,2019-05-30,1857
118,178295,2019-01-11,2019-02-07,2317
498,290052,2018-12-28,2019-02-07,3748
554,290506,2018-12-21,2019-07-02,6139
560,169044,2018-12-07,2019-06-28,2234
550,289494,2018-11-30,2019-06-28,5942
556,286531,2018-11-23,2019-05-06,2335
553,290489,2018-11-23,2019-06-05,2164
439,290553,2018-11-16,2019-06-28,5940
545,290548,2018-11-09,2019-06-28,5953
541,272230,2018-11-09,2018-11-29,2534
546,290460,2018-11-02,2019-06-28,5955
540,290277,2018-11-02,2019-05-06,5523
547,290463,2018-11-02,2019-06-28,5956
551,290469,2018-11-02,2019-06-28,5944
334,287422,2018-10-26,2018-10-26,2808
543,88957,2018-10-12,2018-10-16,2485
544,259463,2018-10-12,2018-10-16,2582
542,290425,2018-10-09,2019-05-30,2189
525,290293,2018-10-09,2019-05-06,3657
536,209317,2018-10-09,2018-10-10,2553
531,177070,2018-10-09,2018-10-10,2702
537,209214,2018-10-05,2018-10-05,2738
523,290427,2018-10-02,2019-05-30,4234
519,290340,2018-09-28,2019-05-14,3756
539,290444,2018-09-28,2019-05-30,4217
501,290430,2018-09-28,2019-05-30,4218
530,287400,2018-09-28,2018-10-01,4219
522,157066,2018-09-25,2018-09-25,2424
514,290429,2018-09-21,2019-05-30,4103
535,130354,2018-09-18,2018-09-18,1459
534,253071,2018-09-14,2018-09-14,1739
506,2985,2018-09-14,2018-09-14,2868
528,254505,2018-09-14,2018-09-14,3767
527,290441,2018-09-14,2019-05-30,4199
529,290291,2018-09-07,2019-05-06,4161
524,290437,2018-08-31,2019-05-30,4153
515,290448,2018-08-28,2019-05-30,4149
520,290438,2018-08-28,2019-05-30,4148
521,290338,2018-08-21,2019-05-14,4141
509,290426,2018-08-21,2019-05-30,4143
487,184362,2018-08-21,2018-08-21,2891
513,176695,2018-08-17,2019-05-06,4137
511,290748,2018-08-17,2020-06-05,3458
518,290328,2018-08-17,2019-05-14,4138
479,290432,2018-08-17,2019-05-30,3830
517,290424,2018-08-14,2019-05-30,4135
505,290327,2018-08-14,2019-05-14,4134
507,270400,2018-08-14,2018-08-14,2261
482,180746,2018-08-14,2018-08-14,2831
494,290301,2018-08-10,2019-05-07,4128
471,290284,2018-08-10,2019-05-06,4127
516,290337,2018-08-10,2019-05-14,4130
508,277368,2018-08-10,2018-08-10,2715
512,290140,2018-08-10,2019-05-06,3171
492,290054,2018-08-07,2018-12-14,4129
497,290283,2018-08-03,2019-05-06,4117
465,285881,2018-08-03,2018-12-14,1753
502,290290,2018-07-31,2019-05-06,4116
464,759,2018-07-27,2019-05-14,2221
491,290332,2018-07-27,2019-05-14,4110
499,290302,2018-07-27,2019-05-07,4111
490,265964,2018-07-27,2018-07-30,3283
488,290053,2018-07-27,2018-12-14,3591
500,266712,2018-07-27,2018-07-30,2676
467,290278,2018-07-27,2019-05-06,4109
496,169531,2018-07-25,2019-05-30,2392
424,177334,2018-07-25,2018-07-30,4112
408,129567,2018-07-25,2018-07-30,2243
473,203616,2018-07-25,2018-07-30,4114
495,290331,2018-07-20,2019-05-14,3766
493,256218,2018-07-20,2018-07-20,4100
478,290428,2018-07-17,2019-05-30,4101
484,172060,2018-07-17,2018-07-17,2307
489,171546,2018-07-17,2018-07-17,3633
458,193378,2018-07-13,2019-05-07,1722
392,184326,2018-07-13,2019-05-06,1830
221,290417,2018-07-13,2019-05-30,4090
486,290445,2018-07-13,2019-05-30,4093
468,29483,2018-07-13,2018-07-17,1736
357,142387,2018-07-13,2018-07-17,4091
474,290439,2018-07-10,2019-05-30,4084
480,290443,2018-07-10,2019-05-30,4087
476,169284,2018-07-10,2018-07-17,1957
461,251913,2018-07-10,2018-07-17,4086
428,186921,2018-07-10,2018-07-17,2275
448,48372,2018-07-10,2018-07-17,4085
366,290442,2018-07-10,2019-05-30,4088
375,290282,2018-07-06,2019-05-06,3711
469,290418,2018-07-06,2019-05-30,4081
475,272217,2018-07-06,2018-07-17,2478
268,287793,2018-07-06,2018-07-17,3013
196,177910,2018-07-06,2018-07-17,2334
440,290446,2018-07-06,2019-05-30,4082
346,290279,2018-06-30,2019-05-06,4077
431,190220,2018-06-30,2018-07-11,2260
336,290281,2018-06-30,2019-05-06,4076
430,288399,2018-06-30,2018-07-17,3466
459,287907,2018-06-30,2018-07-17,3248
340,258696,2018-06-29,2019-05-30,2289
466,266702,2018-06-29,2018-07-17,3604
462,290447,2018-06-29,2019-05-30,4075
447,290141,2018-06-28,2019-02-08,4072
365,187888,2018-06-28,2018-07-17,2251
423,209349,2018-06-28,2018-07-17,4070
381,161540,2018-06-28,2018-07-17,3700
397,154633,2018-06-28,2018-07-17,2519
395,290440,2018-06-28,2019-05-30,4074
410,208933,2018-06-28,2018-07-17,3567
425,290333,2018-06-28,2019-05-14,4071
137,184326,2018-06-28,2019-05-14,4073
298,290294,2018-06-22,2019-05-06,4068
455,199824,2018-06-22,2019-05-30,2097
454,258441,2018-06-21,2019-05-07,4066
293,261155,2018-06-21,2018-07-17,2695
444,262617,2018-06-20,2018-07-17,2615
412,169643,2018-06-20,2018-07-17,2955
443,170972,2018-06-19,2018-06-19,2421
427,290433,2018-06-19,2019-05-30,4060
374,290421,2018-06-19,2019-05-30,4061
407,290431,2018-06-19,2019-05-30,3836
438,145838,2018-06-19,2018-06-19,2601
450,175834,2018-06-19,2018-06-19,3154
452,146215,2018-06-19,2018-06-19,2471
335,290285,2018-06-19,2019-05-06,2266
429,111351,2018-06-19,2019-02-08,4059
449,290289,2018-06-18,2019-05-06,4048
12,271013,2018-06-14,2018-06-14,2379
79,71078,2018-06-14,2018-06-14,1325
71,129781,2018-06-14,2018-06-14,1338
30,172163,2018-06-14,2018-06-14,2021
1,83863,2018-06-14,2018-06-14,1346
91,138945,2018-06-14,2018-06-14,1430
28,180988,2018-06-14,2018-06-14,2273
51,287981,2018-06-14,2018-06-14,2064
27,184147,2018-06-14,2018-06-14,2254
67,138591,2018-06-14,2018-06-14,1431
10,13688,2018-06-14,2018-06-14,1440
45,261149,2018-06-14,2018-06-14,1593
6,128266,2018-06-14,2018-06-14,1892
39,169719,2018-06-14,2018-06-14,2304
63,262947,2018-06-14,2018-06-14,2227
85,208998,2018-06-14,2018-06-14,2239
29,288993,2018-06-14,2018-06-14,3967
11,130727,2018-06-14,2018-06-14,2274
7,3002,2018-06-14,2018-06-14,1090
8,209059,2018-06-14,2018-06-14,2253
4,288962,2018-06-14,2018-06-14,3710
26,171522,2018-06-14,2018-06-14,4036
37,288927,2018-06-14,2018-06-14,4001
49,169635,2018-06-14,2018-06-14,2678
86,288969,2018-06-14,2018-06-14,4012
94,208980,2018-06-14,2018-06-14,2495
9,142353,2018-06-14,2018-06-14,2312
350,172550,2018-06-14,2018-06-14,2718
15,205706,2018-06-14,2018-06-14,3462
16,209213,2018-06-14,2018-06-14,3709
62,187234,2018-06-14,2018-06-14,3679
41,208935,2018-06-14,2018-06-14,1509
25,287047,2018-06-14,2018-06-14,1006
21,151053,2018-06-14,2018-06-14,1507
36,215569,2018-06-14,2018-06-14,1590
50,169475,2018-06-14,2018-06-14,1848
82,61257,2018-06-14,2018-06-14,1690
81,124566,2018-06-14,2018-06-14,1717
48,290300,2018-06-14,2019-05-07,4000
80,122712,2018-06-14,2018-06-14,1436
53,271730,2018-06-14,2019-05-06,3905
61,184992,2018-06-14,2018-06-14,1746
33,153540,2018-06-14,2018-06-14,2707
73,169682,2018-06-14,2018-06-14,2123
69,60162,2018-06-14,2018-06-14,1246
20,288921,2018-06-14,2018-06-14,3997
43,288929,2018-06-14,2018-06-14,2270
66,195414,2018-06-14,2018-06-14,3943
76,169629,2018-06-14,2018-06-14,1215
70,195736,2018-06-14,2018-06-14,2015
110,288984,2018-06-14,2018-06-14,3972
112,288907,2018-06-14,2018-06-14,3990
46,171542,2018-06-14,2018-06-14,2704
89,147258,2018-06-14,2018-06-14,2687
17,269891,2018-06-14,2018-06-14,2977
23,174222,2018-06-14,2018-06-14,1851
105,128788,2018-06-14,2018-06-14,2236
55,203987,2018-06-14,2018-06-14,3986
127,209226,2018-06-14,2018-06-14,2618
100,290288,2018-06-14,2019-05-06,3788
19,179502,2018-06-14,2019-05-30,3975
151,180874,2018-06-14,2018-06-14,1863
329,290341,2018-06-14,2019-05-14,3956
56,288952,2018-06-14,2018-06-14,3961
74,288948,2018-06-14,2018-06-14,3841
130,208917,2018-06-14,2018-06-14,2341
68,183320,2018-06-14,2018-06-14,2710
128,288978,2018-06-14,2018-06-14,3406
131,288988,2018-06-14,2018-06-14,3629
129,288992,2018-06-14,2018-06-14,2264
95,152737,2018-06-14,2018-06-14,1530
108,288958,2018-06-14,2018-06-14,3557
111,288898,2018-06-14,2018-06-14,4018
124,288916,2018-06-14,2018-06-14,4027
77,51652,2018-06-14,2018-06-14,2321
101,288955,2018-06-14,2018-06-14,3992
138,288960,2018-06-14,2018-06-14,3962
158,288951,2018-06-14,2018-06-14,4011
157,288971,2018-06-14,2018-06-14,4015
136,288912,2018-06-14,2018-06-14,1830
159,288925,2018-06-14,2018-06-14,1283
154,288982,2018-06-14,2018-06-14,4045
168,196194,2018-06-14,2018-06-14,2185
149,260214,2018-06-14,2018-06-14,2311
18,184948,2018-06-14,2018-06-14,2395
132,286523,2018-06-14,2018-06-14,2686
72,195479,2018-06-14,2018-06-14,3998
147,208923,2018-06-14,2018-06-14,2297
156,156973,2018-06-14,2018-06-14,2135
265,287789,2018-06-14,2019-05-06,3050
14,259024,2018-06-14,2018-06-14,2088
226,183589,2018-06-14,2019-05-06,2070
78,209074,2018-06-14,2018-06-14,2226
126,169044,2018-06-14,2018-06-14,2234
92,288937,2018-06-14,2018-06-14,3937
84,288897,2018-06-14,2018-06-14,2711
88,288923,2018-06-14,2018-06-14,4034
155,288966,2018-06-14,2018-06-14,3768
163,288980,2018-06-14,2018-06-14,3953
133,288975,2018-06-14,2018-06-14,3963
140,188760,2018-06-14,2018-06-14,2045
195,177814,2018-06-14,2018-06-14,3201
183,288989,2018-06-14,2018-06-14,3966
175,288994,2018-06-14,2018-06-14,3969
194,288956,2018-06-14,2018-06-14,3601
180,209313,2018-06-14,2018-06-14,2832
197,172364,2018-06-14,2018-06-14,2596
58,169651,2018-06-14,2018-06-14,3086
225,22362,2018-06-14,2018-06-14,2590
198,288914,2018-06-14,2018-06-14,4024
200,288915,2018-06-14,2018-06-14,4026
179,288920,2018-06-14,2018-06-14,3958
190,288928,2018-06-14,2018-06-14,4037
142,184160,2018-06-14,2018-06-14,4050
205,288953,2018-06-14,2018-06-14,2614
209,180658,2018-06-14,2018-06-14,2531
210,128415,2018-06-14,2018-06-14,2322
217,174998,2018-06-14,2018-06-14,2570
115,177070,2018-06-14,2018-06-14,2702
90,169544,2018-06-14,2018-06-14,2795
160,215520,2018-06-14,2018-06-14,3999
52,139869,2018-06-14,2018-06-14,1512
87,290435,2018-06-14,2019-05-30,3970
169,286570,2018-06-14,2018-06-14,1821
170,119105,2018-06-14,2018-06-14,2556
162,172303,2018-06-14,2018-06-14,2244
125,290336,2018-06-14,2019-05-14,2744
254,209143,2018-06-14,2018-06-14,2084
202,290339,2018-06-14,2019-05-14,1543
174,288963,2018-06-14,2018-06-14,3938
167,288973,2018-06-14,2018-06-14,3951
193,209163,2018-06-14,2018-06-14,2131
182,288935,2018-06-14,2018-06-14,4052
224,288950,2018-06-14,2018-06-14,3773
229,288981,2018-06-14,2018-06-14,1883
213,260743,2018-06-14,2018-06-14,2656
232,254944,2018-06-14,2018-06-14,2457
258,288944,2018-06-14,2018-06-14,2299
256,177214,2018-06-14,2018-06-14,2235
241,288930,2018-06-14,2018-06-14,3597
255,163852,2018-06-14,2018-06-14,4002
269,276949,2018-06-14,2018-06-14,1608
246,288906,2018-06-14,2018-06-14,4022
244,288919,2018-06-14,2018-06-14,3981
276,288932,2018-06-14,2018-06-14,4039
185,209050,2018-06-14,2018-06-14,2498
208,209299,2018-06-14,2018-06-14,2697
192,209218,2018-06-14,2018-06-14,2836
240,256360,2018-06-14,2018-06-14,2651
273,209184,2018-06-14,2018-06-14,4051
34,290436,2018-06-14,2019-05-30,3599
245,140269,2018-06-14,2018-06-14,3974
65,290423,2018-06-14,2019-05-30,3984
260,86875,2018-06-14,2018-06-14,1437
165,286576,2018-06-14,2018-06-14,1463
315,172325,2018-06-14,2018-06-14,2505
253,169637,2018-06-14,2018-06-14,1563
177,262445,2018-06-14,2018-06-14,2613
278,169358,2018-06-14,2018-06-14,2310
161,201860,2018-06-14,2018-06-14,2143
201,288922,2018-06-14,2018-06-14,4031
237,253068,2018-06-14,2018-06-14,1860
228,209159,2018-06-14,2018-06-14,2712
291,288938,2018-06-14,2018-06-14,4054
259,288961,2018-06-14,2018-06-14,3947
257,288964,2018-06-14,2018-06-14,4009
299,198310,2018-06-14,2018-06-14,3089
289,288913,2018-06-14,2018-06-14,3994
280,288910,2018-06-14,2018-06-14,3595
277,251546,2018-06-14,2018-06-14,2032
317,207711,2018-06-14,2018-06-14,1575
316,177817,2018-06-14,2018-06-14,2333
134,186922,2018-06-14,2018-06-14,2482
236,207855,2018-06-14,2018-06-14,2608
295,138605,2018-06-14,2018-06-14,2481
150,186929,2018-06-14,2018-06-14,3223
230,143072,2018-06-14,2018-06-14,2692
325,209126,2018-06-14,2018-06-14,3105
47,203666,2018-06-14,2018-06-14,3942
285,169646,2018-06-14,2018-06-14,2794
248,264826,2018-06-14,2018-06-14,3777
239,254883,2018-06-14,2018-06-14,4035
262,281368,2018-06-14,2018-06-14,2265
3,172156,2018-06-14,2018-06-14,2905
333,198046,2018-06-14,2018-06-14,2183
64,193977,2018-06-14,2018-06-14,2263
31,290297,2018-06-14,2019-05-06,3503
359,200712,2018-06-14,2018-06-14,1850
284,170951,2018-06-14,2018-06-14,2339
354,260473,2018-06-14,2018-06-14,3214
320,206823,2018-06-14,2018-06-14,2061
238,176625,2018-06-14,2018-06-14,3697
143,271086,2018-06-14,2018-06-14,3885
119,209225,2018-06-14,2018-06-14,2120
266,288970,2018-06-14,2018-06-14,2389
270,288903,2018-06-14,2018-06-14,3989
297,203433,2018-06-14,2018-06-14,3036
290,288947,2018-06-14,2018-06-14,4010
308,209221,2018-06-14,2018-06-14,3385
310,287199,2018-06-14,2018-06-14,1753
44,174934,2018-06-14,2018-06-14,3255
282,288974,2018-06-14,2018-06-14,4042
281,288979,2018-06-14,2018-06-14,2383
349,286577,2018-06-14,2018-06-14,2103
339,288411,2018-06-14,2018-06-14,2780
309,136343,2018-06-14,2018-06-14,2427
319,206802,2018-06-14,2018-06-14,2874
288,260567,2018-06-14,2018-06-14,3184
301,288431,2018-06-14,2018-06-14,3473
331,174968,2018-06-14,2018-06-14,3876
302,209169,2018-06-14,2018-06-14,3995
212,209058,2018-06-14,2018-06-14,2673
311,286565,2018-06-14,2018-06-14,2837
231,132475,2018-06-14,2018-06-14,1944
369,209090,2018-06-14,2018-06-14,1951
104,175442,2018-06-14,2018-06-14,2132
388,177209,2018-06-14,2018-06-14,2633
312,209068,2018-06-14,2018-06-14,2840
83,288936,2018-06-14,2018-06-14,4040
152,174665,2018-06-14,2018-06-14,2766
206,288986,2018-06-14,2018-06-14,2214
216,288911,2018-06-14,2018-06-14,3991
250,193481,2018-06-14,2018-06-14,4007
251,197116,2018-06-14,2018-06-14,4044
358,209149,2018-06-14,2018-06-14,2885
303,288934,2018-06-14,2018-06-14,4003
347,262300,2018-06-14,2018-06-14,3968
344,288917,2018-06-14,2018-06-14,2225
377,288942,2018-06-14,2018-06-14,3941
378,288941,2018-06-14,2018-06-14,3959
387,208961,2018-06-14,2018-06-14,3536
384,172372,2018-06-14,2018-06-14,2342
382,288946,2018-06-14,2018-06-14,4029
360,288556,2018-06-14,2018-06-14,3622
371,262279,2018-06-14,2018-06-14,4013
368,288926,2018-06-14,2018-06-14,3690
380,288931,2018-06-14,2018-06-14,4038
178,175332,2018-06-14,2018-06-14,2347
184,209161,2018-06-14,2018-06-14,2777
223,258431,2018-06-14,2018-06-14,3949
214,186709,2018-06-14,2018-06-14,3430
361,288556,2018-06-14,2018-06-14,3622
351,172550,2018-06-14,2018-06-14,2718
32,123708,2018-06-14,2018-06-14,1711
321,1250,2018-06-14,2018-06-14,2653
405,290296,2018-06-14,2019-05-06,3973
345,253543,2018-06-14,2019-05-06,4028
141,288990,2018-06-14,2019-05-30,4047
376,209204,2018-06-14,2018-06-14,1991
426,290345,2018-06-14,2019-05-15,4032
171,288959,2018-06-14,2018-06-14,4041
263,180751,2018-06-14,2018-06-14,2223
287,143563,2018-06-14,2018-06-14,1910
337,288900,2018-06-14,2018-06-14,4021
389,175872,2018-06-14,2018-06-14,3094
394,288968,2018-06-14,2018-06-14,3950
404,288987,2018-06-14,2018-06-14,3965
390,285637,2018-06-14,2018-06-14,3603
391,288972,2018-06-14,2018-06-14,2213
398,288985,2018-06-14,2018-06-14,4046
422,288904,2018-06-14,2018-06-14,3954
243,277613,2018-06-14,2018-06-14,2628
416,288939,2018-06-14,2018-06-14,3960
434,184150,2018-06-14,2018-06-14,2245
442,288940,2018-06-14,2018-06-14,4008
415,288897,2018-06-14,2018-06-14,4016
242,203688,2018-06-14,2018-06-14,3251
57,279551,2018-06-14,2018-06-14,1578
435,288905,2018-06-14,2018-06-14,4019
409,184263,2018-06-14,2018-06-14,2360
188,177343,2018-06-14,2018-06-14,2731
403,209175,2018-06-14,2018-06-14,3728
338,181343,2018-06-14,2018-06-14,2701
418,260079,2018-06-14,2018-06-14,4006
24,288965,2018-06-14,2018-06-14,2366
234,156543,2018-06-14,2018-06-14,1568
35,203205,2018-06-14,2018-06-14,1887
38,288977,2018-06-14,2018-06-14,3630
164,169676,2018-06-14,2018-06-14,1936
60,288943,2018-06-14,2018-06-14,2647
42,252278,2018-06-14,2018-06-14,2059
385,759,2018-06-14,2018-06-14,2723
59,288902,2018-06-14,2018-06-14,4020
75,288899,2018-06-14,2018-06-14,3985
272,259763,2018-06-14,2018-06-14,2216
215,288967,2018-06-14,2018-06-14,3948
227,270118,2018-06-14,2018-06-14,4004
249,288909,2018-06-14,2018-06-14,4023
343,288924,2018-06-14,2018-06-14,3566
362,288918,2018-06-14,2018-06-14,3996
400,288976,2018-06-14,2018-06-14,4043
235,290326,2018-06-14,2019-05-14,2013
373,1147,2018-06-14,2018-06-14,2440
203,175266,2018-06-14,2018-06-14,4055
261,177392,2018-06-14,2018-06-14,2256
211,206057,2018-06-14,2018-06-14,2300
173,203979,2018-06-14,2018-06-14,2384
328,209089,2018-06-14,2018-06-14,2456
294,184321,2018-06-14,2018-06-14,2573
413,172202,2018-06-14,2018-06-14,2869
402,184025,2018-06-14,2018-06-14,3118
93,208931,2018-06-14,2018-06-14,3402
114,263332,2018-06-14,2018-06-14,3859
323,186912,2018-06-14,2018-06-14,3920
40,174209,2018-06-14,2018-06-14,3940
264,104603,2018-06-14,2018-06-14,1857
113,288991,2018-06-14,2018-06-14,2541
144,288983,2018-06-14,2018-06-14,3588
153,288901,2018-06-14,2018-06-14,3988
139,283488,2018-06-14,2018-06-14,4005
199,288957,2018-06-14,2018-06-14,3946
191,288949,2018-06-14,2018-06-14,3713
304,192924,2018-06-14,2018-06-14,2631
326,288954,2018-06-14,2018-06-14,3945
314,290292,2018-06-14,2019-05-06,3979
436,290295,2018-06-14,2019-05-06,3977
275,290419,2018-06-14,2019-05-30,4053
120,184262,2018-06-14,2019-05-07,1691
148,176383,2018-06-14,2019-05-30,2589
189,290335,2018-06-14,2019-05-14,3976
252,136794,2018-06-14,2018-12-19,3978
330,290286,2018-06-14,2019-05-06,3983
2,288933,2018-06-14,2019-05-07,3957
109,202451,2018-06-14,2019-02-07,2640
22,290051,2018-06-14,2018-12-14,3676
97,147900,2018-06-14,2019-02-07,2743
145,288908,2018-06-14,2019-02-07,3230
421,290280,2018-06-14,2019-05-06,3982
341,198102,2018-06-14,2019-02-08,2051
98,257550,2018-06-14,2019-05-06,2035
279,290287,2018-06-14,2019-05-06,3993
102,274020,2018-06-14,2019-05-14,3381
318,290325,2018-06-14,2019-05-14,3939
218,290334,2018-06-14,2019-05-14,2087
122,285257,2018-06-14,2019-05-30,3952
274,290420,2018-06-14,2019-05-30,3971
13,186132,2018-06-14,2020-06-05,1670